
11,"/********************************************************************************************** qwerty *    TEST NAME         :    Function to Open a To Do Entry qwerty *    TTEST DESC        :	Test 99615 To Do Search – Reopen a To Do Entry qwerty *    DEVELOPER         :    Srikanth Gagganapalli qwerty *    REVISION History  :    17th April 2013 Created qwerty *    				   :    Jayanta Dey - 26 Oct,2017, Modify this function to reduce Execution time qwerty /**********************************************************************************************/ qwerty info(""*********************** Reopen To Do Entry  ***********************""); qwerty navigatePage(""To Do Search""); qwerty web.selectBox(""{{obj.T.ToDoSearchPage.ToDoTypeFilter}}"").selectOptionByText(""Specific To Do Type""); qwerty think(2); qwerty web.textBox(""{{obj.T.ToDoSearchPage.ToDoTypeFilter.ToDoType}}"").setText(strToDoTypeName); qwerty web.textBox(""{{obj.T.ToDoSearchPage.ToDoTypeFilter.ToDoType}}"").pressEnter(); qwerty think(1); qwerty web.selectBox(""{{obj.T.ToDoSearchPage.DateRangeFilter}}"").selectOptionByText(""All""); qwerty think(1); qwerty web.button(""{{obj.T.ToDoSearchPage.resultsImg}}"").click(); qwerty think(1); qwerty web.button(""{{obj.T.ToDoSearchPage.btnSelectAll}}"").click(); qwerty think(1); qwerty web.button(""{{obj.T.ToDoSearchPage.btnReopen}}"").click(); qwerty think(2); qwerty if(web.table(""{{obj.T.ToDoSearchPage.resultToDos}}"").getCell(2,8).trim().contains(""Open"")) qwerty {info(""PASSED: ToDO got updated to Open Status""); qwerty "
12,"}info(""*********************** To Do Entry Assign to a user ***********************""); qwerty web.button(""{{obj.T.ToDoSearchPage.btnSelectAll}}"").click(); qwerty web.textBox(""{{obj.T.ToDoSearchPage.tfldAssigned_TO_User}}"").setText(this.getVariables().get(""db.""+strPrimaryDatabank + "".LoginUser2"")); qwerty web.textBox(""{{obj.T.ToDoSearchPage.tfldAssigned_TO_User}}"").pressTab(); qwerty web.button(""{{obj.T.ToDoSearchPage.btnAssign}}"").click(); qwerty think(2); qwerty if(web.table(""{{obj.T.ToDoSearchPage.resultToDos}}"").getCell(2,6).trim().contains(this.getVariables().get(""db.""+strPrimaryDatabank + "".LoginUser2""))) qwerty {info(""PASSED: ToDO got Assigned to To the expected User""); qwerty "
13,"}else qwerty {info(""FAILED: ToDo did not get assigned to the Expected user ""+this.getVariables().get(""db.""+strPrimaryDatabank + "".LoginUser2"")); qwerty "
14,"try{ qwerty //strLogFile = getScript(""LoggingAndResultsReporting"").callFunction(""getPathForLogsFolder"").toString() + getScriptPackage().getScriptName() + "".log""; qwerty // getScript(""LoggingAndResultsReporting"").callFunction(""createLogFile"",getScriptPackage().getScriptName(),""Test will verify To Do Role creation""); qwerty getScript(""OUAFCore_UI"").callFunction(""startApp""); qwerty think(thinkHigh); qwerty // Getting values from databank qwerty getDatabank(strPrimaryDatabank).getNextDatabankRecord(); qwerty think(thinkLow); qwerty //Calling Random Function to append random string (3 characters)at the end of To Do Role name and To Do Type name qwerty strCharTypePrefix=getScript(""StringLib"").callFunction(""randomstring"",3,3).toString().toUpperCase(); qwerty createToDoRoleTDTS002(); qwerty think(thinkLow); qwerty createToDoTypeTDTS002(); qwerty think(thinkLow); qwerty testScenarioTDTS002(); qwerty "
15,"// This method will kill the browser after each script execution depending on the flag values of closebrowseraftereachtest and processname from EnvinomentConfig.csv qwerty //getScript(""OUAFCore_UI"").callFunction(""customRecovery""); qwerty getScript(""FunctionLibrary"").callFunction(""endScenario""); qwerty browser.closeAllBrowsers(); qwerty }public void createToDoRoleTDTS002() throws Exception{ qwerty /********************************************************************************************** qwerty *	TEST NAME		:	Test will verify To Do Role creation qwerty *	DESCRIPTION		:	This script would check validation while creating To Do Role qwerty *	DEPENDENCY		:	Common Libraries qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty */**********************************************************************************************/ qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Role"", true); qwerty think(thinkHigh); qwerty // Create a To Do Role qwerty getScript(""ToDoLib"").callFunction(""createToDoRole"",readDataBankforToDoRole()); qwerty //Verification steps for TO DO Role creation qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Role"", false); qwerty think(thinkLow); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoRoleSearch.RoleIdTxt}}"").setText(strToDoRoleName); qwerty think(thinkLow); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoRoleSearch.RoleIdTxt}}"").pressEnter(); qwerty think(thinkMed); qwerty strTemp=web.textBox(""{{obj."" + strPrimaryOR + "".ToDoRole.ToDoRoleIdTxt}}"").getAttribute(""value"").toString().trim(); qwerty if((strTemp.trim()).equalsIgnoreCase(strToDoRoleName.trim())){ qwerty "
16,"//getScript(""LoggingAndResultsReporting"").callFunction(""LogResultsOutputAndShowStepResults"",""Verify whether ToDo Role is created"",""ToDo Role is successfully created"",""PASSED""); qwerty info(""TO DO Role successfully created""); qwerty }else{ qwerty "
17,"//getScript(""LoggingAndResultsReporting"").callFunction(""LogResultsOutputAndShowStepResults"",""Verify whether ToDo Role is created"",""ToDo Role is NOT created"",""FAILED""); qwerty reportFailure(""TO DO Role not successfully created""); qwerty }}public void createToDoTypeTDTS002() throws Exception{ qwerty /********************************************************************************************** qwerty *	TEST NAME		:	Test will verify To Do Type creation qwerty *	DESCRIPTION		:	This script would check validation while creating To Do Type qwerty *	DEPENDENCY		:	Common Libraries qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty *					:	28-May-13: Sunny Mutyala - Added code for report generation qwerty */**********************************************************************************************/ qwerty think(thinkLow); qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Type"", true); qwerty think(thinkHigh); qwerty // Create a To Do Type qwerty getScript(""ToDoLib"").callFunction(""createToDoType"",readDataBankforToDoType()); qwerty //Verification steps for TO DO Role creation qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Type"", false); qwerty think(thinkLow); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoTypeSearchPage.ToDoTypeTxt}}"").setText(strToDoTypeName); qwerty think(thinkLow); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoTypeSearchPage.ToDoTypeTxt}}"").pressEnter(); qwerty think(thinkMed); qwerty strTemp=web.textBox(""{{obj."" + strPrimaryOR + "".ToDoType.ToDoTypeId}}"").getAttribute(""value"").toString().trim(); qwerty if((strTemp.trim()).equalsIgnoreCase(strToDoTypeName.trim())){ qwerty "
18,"//getScript(""LoggingAndResultsReporting"").callFunction(""LogResultsOutputAndShowStepResults"",""Verify whether ToDo Type is created"",""TO DO Type "" + strToDoTypeName + "" successfully created"",""PASSED""); qwerty info(""TO DO Type "" + strToDoTypeName + "" successfully created""); qwerty }else{ qwerty "
19,"//getScript(""LoggingAndResultsReporting"").callFunction(""LogResultsOutputAndShowStepResults"",""Verify whether ToDo Type is created"",""TO DO Type "" + strToDoTypeName + "" is not created"",""FAILED""); qwerty reportFailure(""TO DO Type "" + strToDoTypeName + ""  not successfully created""); qwerty }}public void testScenarioTDTS002() throws Exception{ qwerty /************************************************************************************************* qwerty *	TEST NAME		:	Test to check forwarding a To Do to a user dialog qwerty *	DEPENDENCY		:	Common Libraries qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty *	OTM Test Case 	:   99162 qwerty **************************************************************************************************/ qwerty /** Declaring local variables */ qwerty int[] intRow; qwerty int intRowCnt,i; qwerty String intToDoId; qwerty boolean boolUser=true; qwerty /************************************************************************************************/ qwerty think(thinkLow); qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Main"", ""To Do"", ""To Do Entry"", true); qwerty think(thinkHigh); qwerty web.selectBox(""{{obj."" + strPrimaryOR + "".ToDoEntryAdd.ToDoTypeSelectBox}}"").selectOptionByText(strToDoTypeDesc.trim()); qwerty think(thinkLow); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoEntry.SubjectTxt}}"").click(); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoEntry.SubjectTxt}}"").setText(strToDoTypeDesc); qwerty think(thinkMed); qwerty web.button(""{{obj."" + strPrimaryOR + "".ToDoEntryAdd.OkBtn}}"").click(); qwerty think(thinkHigh); qwerty intToDoId=web.textBox(""{{obj."" + strPrimaryOR + "".ToDoEntry.ToDoIdTxt}}"").getAttribute(""value""); qwerty strTemp=web.element(""{{obj."" + strPrimaryOR + "".ToDoEntryAdd.ToDoEntryStatus}}"").getAttribute(""text""); qwerty if(strTemp.equalsIgnoreCase(""open"")){ qwerty info(""To Do Id "" + intToDoId + "" is created in Open State""); qwerty }else{ qwerty info(""To Do Id "" + intToDoId + "" is not created in Open State""); qwerty }// Navigating to To Do Summary page qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Main"", ""To Do"", ""To Do Summary""); qwerty think(thinkHigh); qwerty intRow=web.table(""{{obj."" + strPrimaryOR + "".ToDoSummary.ToDoSummaryTbl}}"").getRowIndexByColumnValue(1, strToDoTypeDesc, false); qwerty web.table(""{{obj."" + strPrimaryOR + "".ToDoSummary.ToDoSummaryTbl}}"").getElementInCell(intRow[0],4,""img"", 1).click(); qwerty think(thinkMed); qwerty web.table(""{{obj."" + strPrimaryOR + "".ToDoSummary.ToDoListTbl}}"").getElementInCell(2,4,""span"", 1).click(); qwerty think(thinkMed); qwerty web.button(""{{obj."" + strPrimaryOR + "".ToDoEntry.ForwardBtn}}"").click(); qwerty think(thinkMed); qwerty web.image(""{{obj."" + strPrimaryOR + "".ToDoEntryForward.UserSearchImg}}"").click(); qwerty think(thinkLow); qwerty intRowCnt=web.table(""{{obj."" + strPrimaryOR + "".ToDoType.UsersToDoTypeRoles}}"").getRowCount(); qwerty // Check whether Users for To Do Type roles are SYSUSER,SPLSLK qwerty if(intRowCnt != 3){ qwerty info(""Wrong number of users for To Do Type Roles""); qwerty return; qwerty }else { qwerty for(i=2;i<=3;i++){ qwerty strTemp=web.table(""{{obj."" + strPrimaryOR + "".ToDoType.UsersToDoTypeRoles}}"").getCell(i,1); qwerty info(""strTemp user:"" + strTemp); qwerty if(((strTemp.trim()).equalsIgnoreCase(strUser1)) || ((strTemp.trim()).equalsIgnoreCase(strUser2))){ qwerty boolUser=true; qwerty continue; qwerty }else{ qwerty info(i + """"); qwerty boolUser=false; qwerty } // End of if statement qwerty }// End of For statement qwerty // if the users are not SYSUSER and SPLSLK, throw an error and return qwerty if(boolUser == false){ qwerty info(""Wrong users exists for this To Do Type""); qwerty return; qwerty }else{ qwerty testToDoEntryLog(); qwerty }}}public void testToDoEntryLog() throws Exception{ qwerty /************************************************************************************************* qwerty *	TEST NAME		:	Test to check whether To Do Entry Log is correctly updated qwerty *	DEPENDENCY		:	Common Libraries qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty *	OTM Test Case 	:   99162 qwerty **************************************************************************************************/ qwerty /********************* LOCAL VARIABLES *******************/ qwerty String strTemp1; qwerty strTemp=""Forwarded to User""; qwerty /*********************************************************/ qwerty info(""Correct users exists for this To Do Type""); qwerty web.table(""{{obj."" + strPrimaryOR + "".ToDoType.UsersToDoTypeRoles}}"").getElementInCell(2,1,""span"",1).click(); qwerty think(thinkLow); qwerty web.textArea(""{{obj."" + strPrimaryOR + "".ToDoEntryForward.LogDetailsTxtArea}}"").click(); qwerty web.textArea(""{{obj."" + strPrimaryOR + "".ToDoEntryForward.LogDetailsTxtArea}}"").setText((strTemp.trim())); qwerty think(thinkLow); qwerty web.button(""{{obj."" + strPrimaryOR + "".ToDoEntryForward.OkBtn}}"").click(); qwerty think(thinkMed); qwerty strTemp1=web.table(""{{obj."" + strPrimaryOR + "".ToDoEntry.LogTbl}}"").getCell(2,5).trim(); qwerty info(""strTemp:"" + strTemp); qwerty info(""strTemp1:"" + strTemp1); qwerty if(strTemp1.contains(strTemp)){ qwerty "
20,"// This method will kill the browser after each script execution depending on the flag values of closebrowseraftereachtest and processname from EnvinomentConfig.csv qwerty getScript(""OUAFCore_UI"").callFunction(""customRecovery""); qwerty }public void createToDoRoleTDTS003() throws Exception{ qwerty /********************************************************************************************** qwerty *	TEST NAME		:	Test will verify To Do Role creation qwerty *	DESCRIPTION		:	This script would check validation while creating To Do Role qwerty *	DEPENDENCY		:	Common Libraries qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty *					:	28-May-13: Sunny Mutyala - Added code for report generation qwerty *	OTM TEST CASE   :   100192 qwerty /**********************************************************************************************/ qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Role"", true); qwerty think(thinkHigh); qwerty // Create a To Do Role qwerty getScript(""ToDoLib"").callFunction(""createToDoRole"",readDataBankforToDoRole()); qwerty //Verification steps for TO DO Role creation qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Role"", false); qwerty think(thinkLow); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoRoleSearch.RoleIdTxt}}"").setText(strToDoRoleName); qwerty think(thinkLow); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoRoleSearch.RoleIdTxt}}"").pressEnter(); qwerty think(thinkMed); qwerty strTemp=web.textBox(""{{obj."" + strPrimaryOR + "".ToDoRole.ToDoRoleIdTxt}}"").getAttribute(""value"").toString().trim(); qwerty if((strTemp.trim()).equalsIgnoreCase(strToDoRoleName.trim())){ qwerty info(""TO DO Role successfully created""); qwerty "
